directory	exp	sample	tm	mouse	vaccination	cell_sort	qc_class	med_nCount_RNA	med_nFeature_RNA	med_nCount_ADT	med_nFeature_ADT	med_pct_mito	n	Ag_counts_raw	Ag_counts_filtered	Ag_counts_frac
GEX_CD45neg_d2-ADT_CD45neg_d2	exp-0	d2	2	d2	single	CD45neg	high_gene_count	31958	5771	56	1	3.982350521631829	109	11202930	3633454	0.32433068848952906
GEX_CD45neg_d2-ADT_CD45neg_d2	exp-0	d2	2	d2	single	CD45neg	high_mito_reads	1018.5	206	84.5	1	74.72596964586847	130	11202930	3633454	0.32433068848952906
GEX_CD45neg_d2-ADT_CD45neg_d2	exp-0	d2	2	d2	single	CD45neg	low_gene_count	1955	60	62	1	0.2081887578070784	5	11202930	3633454	0.32433068848952906
GEX_CD45neg_d2-ADT_CD45neg_d2	exp-0	d2	2	d2	single	CD45neg	pass	7991	2747.5	135.5	1	3.32810609834679	818	11202930	3633454	0.32433068848952906
GEX_CD45pos_d2-ADT_CD45pos_d2	exp-0	d2	2	d2	single	CD45pos	high_gene_count	28195.5	5274.5	1443	1	1.286989495982584	104	12004533	10183123	0.848273148151619
GEX_CD45pos_d2-ADT_CD45pos_d2	exp-0	d2	2	d2	single	CD45pos	high_mito_reads	740	345	21	1	35.23836074714246	5	12004533	10183123	0.848273148151619
GEX_CD45pos_d2-ADT_CD45pos_d2	exp-0	d2	2	d2	single	CD45pos	pass	4392	1597	77	1	1.209941137998692	8195	12004533	10183123	0.848273148151619
GEX_CD45neg_d14-ADT_CD45neg_d14	exp-0	d14	14	d14	single	CD45neg	high_gene_count	23707	5366	2195	1	3.1411400131467744	31	25035399	15657466	0.6254130800951085
GEX_CD45neg_d14-ADT_CD45neg_d14	exp-0	d14	14	d14	single	CD45neg	high_mito_reads	1024	417	95	1	25.365141187926	41	25035399	15657466	0.6254130800951085
GEX_CD45neg_d14-ADT_CD45neg_d14	exp-0	d14	14	d14	single	CD45neg	low_gene_count	1190	69	69	1	0.22246941045606228	9	25035399	15657466	0.6254130800951085
GEX_CD45neg_d14-ADT_CD45neg_d14	exp-0	d14	14	d14	single	CD45neg	pass	3765	1804	140	1	3.1796502384737675	6439	25035399	15657466	0.6254130800951085
GEX_CD45pos_d14-ADT_CD45pos_d14	exp-0	d14	14	d14	single	CD45pos	high_gene_count	30657.5	5539.5	215.5	1	2.7867639201420777	78	3081528	782870	0.2540525349761547
GEX_CD45pos_d14-ADT_CD45pos_d14	exp-0	d14	14	d14	single	CD45pos	high_mito_reads	741	395	29	1	27.359781121751027	27	3081528	782870	0.2540525349761547
GEX_CD45pos_d14-ADT_CD45pos_d14	exp-0	d14	14	d14	single	CD45pos	low_gene_count	513	222	129	1	18.128654970760234	1	3081528	782870	0.2540525349761547
GEX_CD45pos_d14-ADT_CD45pos_d14	exp-0	d14	14	d14	single	CD45pos	pass	4789	1660	26	1	2.4613663380183204	4857	3081528	782870	0.2540525349761547
BT_GEX_5-BT_ADT_5	exp-1	LEC-1_r1	42	6wk	single	CD45neg	high_gene_count	27835.5	5853	5	1	4.901469158247587	504	632305	143107	0.22632590284751822
BT_GEX_5-BT_ADT_5	exp-1	LEC-1_r1	42	6wk	single	CD45neg	high_mito_reads	1211.5	524.5	6.5	1	26.6860027729593	164	632305	143107	0.22632590284751822
BT_GEX_5-BT_ADT_5	exp-1	LEC-1_r1	42	6wk	single	CD45neg	low_gene_count	1046	110	6	1	0.7332722273143905	13	632305	143107	0.22632590284751822
BT_GEX_5-BT_ADT_5	exp-1	LEC-1_r1	42	6wk	single	CD45neg	pass	2955	1390	6	1	3.9573143619386393	12325	632305	143107	0.22632590284751822
BT_GEX_3-BT_ADT_3	exp-1	LEC-2_r1	21	3wk	single	CD45neg	high_gene_count	23411	5292	3	1	5.430128454769514	20	450483	202536	0.4495974320895572
