cell_type	gene	p_value	Ag_class
cLEC	Ctsd	0	Ag-high
cLEC	Tgfa	0	Ag-high
cLEC	Wsb1	0	Ag-high
cLEC	AY036118	0	Ag-low
cLEC	Selenop	0	Ag-high
cLEC	Psap	0	Ag-high
cLEC	Canx	0	Ag-high
cLEC	Adnp	0	Ag-low
cLEC	Gdf10	0	Ag-high
cLEC	Dusp2	0	Ag-high
cLEC	Vim	0	Ag-low
cLEC	Ctla2a	0	Ag-low
cLEC	Grn	0	Ag-high
cLEC	H2-K1	0	Ag-high
cLEC	Sgk1	0	Ag-high
cLEC	Srpr	0	Ag-low
cLEC	Elob	0	Ag-low
cLEC	Ifitm3	0	Ag-low
cLEC	Eng	0	Ag-low
cLEC	H2afz	0	Ag-high
cLEC	Lgmn	0	Ag-high
cLEC	Tspo	0	Ag-low
cLEC	Pbx1	0	Ag-high
cLEC	Ramp2	0	Ag-low
cLEC	Fbln5	0	Ag-high
cLEC	Prcp	0	Ag-high
cLEC	Stt3b	0	Ag-high
cLEC	Cox8a	0	Ag-low
cLEC	Kat2b	0	Ag-high
cLEC	Dst	0	Ag-low
cLEC	Itgb1	0	Ag-low
cLEC	Eif3c	0	Ag-low
cLEC	Piezo2	0	Ag-low
cLEC	Hmcn1	0	Ag-low
cLEC	Aplp2	0	Ag-high
cLEC	Dad1	0	Ag-low
cLEC	Gas6	0	Ag-high
cLEC	Commd1	0	Ag-low
cLEC	Col4a2	0	Ag-low
cLEC	Uba52	0	Ag-low
cLEC	Psen2	0	Ag-high
cLEC	Fau	0	Ag-low
cLEC	Mfap3l	0	Ag-low
cLEC	Fn1	0	Ag-low
cLEC	Lyve1	0	Ag-low
cLEC	Junb	0	Ag-high
cLEC	Gja1	0	Ag-low
cLEC	Xist	0	Ag-low
cLEC	Tmsb4x	0	Ag-low
cLEC	S100a6	0	Ag-low
cLEC	Cd36	0	Ag-high
cLEC	Tubb5	0	Ag-high
cLEC	Itga9	0	Ag-high
cLEC	Tbx1	0	Ag-high
cLEC	Nts	0	Ag-low
cLEC	Csf1	0	Ag-high
cLEC	Fth1	0	Ag-high
cLEC	Reln	0	Ag-low
cLEC	Nhsl1	0	Ag-low
cLEC	Kdr	0	Ag-high
cLEC	Tmem2	0.002136752136752129	Ag-high
cLEC	Eif2s3x	0.002136752136752129	Ag-high
cLEC	Itih5	0.002136752136752129	Ag-low
cLEC	Polr2j	0.002136752136752129	Ag-low
cLEC	Trp53i11	0.002136752136752129	Ag-low
cLEC	2900026A02Rik	0.002136752136752129	Ag-low
cLEC	Ift43	0.002136752136752129	Ag-low
cLEC	Rfc1	0.002136752136752129	Ag-low
cLEC	Lama4	0.002136752136752129	Ag-low
cLEC	Emp1	0.002136752136752129	Ag-low
cLEC	AW551984	0.002136752136752129	Ag-high
cLEC	Dab2	0.004273504273504258	Ag-high
cLEC	Dazap2	0.004273504273504258	Ag-high
cLEC	Parp3	0.004273504273504258	Ag-low
cLEC	Sh3bgrl3	0.004273504273504258	Ag-low
cLEC	Mapre3	0.004273504273504258	Ag-low
cLEC	Atp6v1a	0.004273504273504258	Ag-high
cLEC	Plcd1	0.004273504273504258	Ag-high
cLEC	Lamc1	0.004273504273504258	Ag-low
cLEC	Ncor2	0.004273504273504258	Ag-low
cLEC	Cd63	0.004273504273504258	Ag-high
cLEC	Cd47	0.004273504273504258	Ag-low
cLEC	Ifi27l2a	0.004273504273504258	Ag-low
cLEC	Ifitm2	0.0064102564102563875	Ag-low
cLEC	Cyr61	0.008547008547008517	Ag-high
cLEC	Nmt1	0.008547008547008517	Ag-low
cLEC	Degs1	0.012820512820512775	Ag-high
cLEC	Cd24a	0.012820512820512775	Ag-high
cLEC	Cldn11	0.012820512820512775	Ag-high
cLEC	Arf2	0.012820512820512775	Ag-high
cLEC	Mif	0.012820512820512775	Ag-low
cLEC	Phax	0.014957264957264904	Ag-low
cLEC	App	0.021367521367521403	Ag-high
cLEC	Ddx3x	0.021367521367521403	Ag-high
cLEC	Tln1	0.021367521367521403	Ag-low
cLEC	Gbp9	0.021367521367521403	Ag-low
cLEC	Col4a1	0.021367521367521403	Ag-low
cLEC	Nudt4	0.021367521367521403	Ag-high
cLEC	C130074G19Rik	0.021367521367521403	Ag-high
cLEC	Adgrf5	0.021367521367521403	Ag-high
cLEC	Lars2	0.023504273504273532	Ag-low
cLEC	Bod1l	0.023504273504273532	Ag-low
cLEC	Fundc2	0.02991452991452992	Ag-low
cLEC	Hmgb1	0.02991452991452992	Ag-low
cLEC	Hmgb3	0.02991452991452992	Ag-low
cLEC	Gpatch4	0.03205128205128205	Ag-low
cLEC	Pde4d	0.03205128205128205	Ag-low
cLEC	Tm4sf1	0.03205128205128205	Ag-high
cLEC	Actg1	0.03632478632478631	Ag-high
cLEC	Atp5d	0.03632478632478631	Ag-low
cLEC	Ipo11	0.03632478632478631	Ag-low
cLEC	Btg1	0.038461538461538436	Ag-high
cLEC	Prkch	0.038461538461538436	Ag-low
cLEC	Mest	0.038461538461538436	Ag-low
cLEC	Mrps18b	0.038461538461538436	Ag-low
cLEC	Nupr1	0.038461538461538436	Ag-low
cLEC	Neo1	0.042735042735042694	Ag-high
cLEC	Zfp207	0.042735042735042694	Ag-high
cLEC	Pgm5	0.042735042735042694	Ag-low
cLEC	Clu	0.042735042735042694	Ag-high
cLEC	Scn3a	0.042735042735042694	Ag-low
cLEC	Esyt2	0.047008547008547064	Ag-high
fLEC	Marcksl1	0	Ag-high
fLEC	Smad1	0.0044345898004434225	Ag-high
fLEC	Lncpint	0.01552106430155209	Ag-low
fLEC	Elob	0.01552106430155209	Ag-low
fLEC	Lgmn	0.01552106430155209	Ag-high
fLEC	Slc9a1	0.01552106430155209	Ag-low
fLEC	Pcbp2	0.01552106430155209	Ag-high
fLEC	Uba52	0.01552106430155209	Ag-low
fLEC	Arl1	0.0177383592017738	Ag-low
