cell_type	Ag_class	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	n_ovlp	tot_genes	n_bg_ovlp	tot_bg_genes	enrichment	db
cLEC	Ag-high	GO:0000323	lytic vacuole	8/38	456/14353	2.0626613010748342e-5	0.0016604423473652416	0.0013570140138650225	App/Ctsd/Psap/Grn/Prcp/H2-K1/Naaa/Lgmn	8	8	38	456	14353	6.626500461680516	CC
cLEC	Ag-high	GO:0005764	lysosome	8/38	456/14353	2.0626613010748342e-5	0.0016604423473652416	0.0013570140138650225	App/Ctsd/Psap/Grn/Prcp/H2-K1/Naaa/Lgmn	8	8	38	456	14353	6.626500461680516	CC
cLEC	Ag-high	GO:0007176	regulation of epidermal growth factor-activated receptor activity	3/38	24/14298	3.37296634823604e-5	0.02384227480782693	0.017468350747278188	App/Tgfa/Aplp2	3	3	38	24	14298	47.0328947368421	BP
cLEC	Ag-high	GO:0006066	alcohol metabolic process	6/38	256/14298	5.303393548262733e-5	0.02384227480782693	0.017468350747278188	App/Nudt4/Dab2/Aplp2/Plcd1/Naaa	6	6	38	256	14298	8.818667763157896	BP
cLEC	Ag-high	GO:0010594	regulation of endothelial cell migration	5/38	160/14298	6.139113454808659e-5	0.02384227480782693	0.017468350747278188	Prox1/Grn/Ets1/Prcp/Lgmn	5	5	38	160	14298	11.758223684210526	BP
cLEC	Ag-high	GO:1901615	organic hydroxy compound metabolic process	7/38	387/14298	6.161928358198699e-5	0.02384227480782693	0.017468350747278188	App/Prox1/Nudt4/Dab2/Aplp2/Plcd1/Naaa	7	7	38	387	14298	6.80579355365157	BP
cLEC	Ag-high	GO:0007617	mating behavior	3/38	31/14298	7.395246528482299e-5	0.02384227480782693	0.017468350747278188	App/Grn/Aplp2	3	3	38	31	14298	36.4125636672326	BP
cLEC	Ag-high	GO:2000758	positive regulation of peptidyl-lysine acetylation	3/38	37/14298	1.264341860811069e-4	0.0277993951379918	0.020367586094310306	App/Kat2b/Sox4	3	3	38	37	14298	30.507823613086767	BP
cLEC	Ag-high	GO:0007626	locomotory behavior	5/38	195/14298	1.5608139616483797e-4	0.0277993951379918	0.020367586094310306	App/Selenop/Psap/Grn/Aplp2	5	5	38	195	14298	9.647773279352226	BP
cLEC	Ag-high	GO:0043542	endothelial cell migration	5/38	208/14298	2.1087791626937073e-4	0.0277993951379918	0.020367586094310306	Prox1/Grn/Ets1/Prcp/Lgmn	5	5	38	208	14298	9.044787449392713	BP
